<Document NextId="0" Revision="5" Guid="9f0ef1cd-c191-4ac8-a860-771ba8e4baa8">
  <obj Name="LeftHand1" Description="" Colour="#FFE9967A" Primitive="Mesh" Exportable="True">
    <Position X="0" Y="-0.291399955749512" Z="0" />
    <v X="-1.06160" Y="-9.56760" Z="-5.16940" />
    <v X="-0.85060" Y="-10.23520" Z="-4.92920" />
    <v X="0.53940" Y="-11.66000" Z="-4.09560" />
    <v X="0.02698" Y="-11.78062" Z="-4.07511" />
    <v X="0.15220" Y="-11.88340" Z="-3.86780" />
    <v X="0.04640" Y="-11.55440" Z="-4.33460" />
    <v X="0.02698" Y="-11.78062" Z="-4.07511" />
    <v X="0.24260" Y="-11.48740" Z="-4.35320" />
    <v X="-0.21620" Y="-11.40720" Z="-0.19200" />
    <v X="-0.00340" Y="-11.44120" Z="-0.60900" />
    <v X="-0.29160" Y="-11.48700" Z="-0.60600" />
    <v X="-0.66280" Y="-11.52240" Z="-0.92900" />
    <v X="-0.46440" Y="-11.78380" Z="-1.68780" />
    <v X="-0.70010" Y="-11.71624" Z="-1.72233" />
    <v X="-0.69414" Y="-12.00437" Z="-2.67382" />
    <v X="-0.88740" Y="-11.86680" Z="-2.75380" />
    <v X="-1.07500" Y="-11.61660" Z="-2.36160" />
    <v X="1.11920" Y="-11.71580" Z="-2.40600" />
    <v X="1.09460" Y="-11.81020" Z="-2.73100" />
    <v X="0.75644" Y="-11.81488" Z="-2.41878" />
    <v X="0.95320" Y="-11.86260" Z="-2.89000" />
    <v X="0.50740" Y="-11.92580" Z="-2.58480" />
    <v X="0.75644" Y="-11.81488" Z="-2.41878" />
    <v X="-0.44420" Y="-10.25420" Z="-5.07260" />
    <v X="-0.28913" Y="-10.70522" Z="-4.88266" />
    <v X="-0.10560" Y="-10.02920" Z="-5.21980" />
    <v X="-2.11800" Y="-10.01380" Z="-3.51040" />
    <v X="-2.35025" Y="-9.97447" Z="-3.14231" />
    <v X="-1.81700" Y="-10.67560" Z="-3.24020" />
    <v X="0.18600" Y="-11.23600" Z="-4.57060" />
    <v X="0.49301" Y="-11.42012" Z="-4.39074" />
    <v X="0.40200" Y="-11.04520" Z="-4.70960" />
    <v X="0.18600" Y="-11.23600" Z="-4.57060" />
    <v X="0.40200" Y="-11.04520" Z="-4.70960" />
    <v X="0.22800" Y="-10.88220" Z="-4.80340" />
    <v X="-1.40300" Y="-9.86380" Z="-4.73480" />
    <v X="-1.28280" Y="-10.34820" Z="-4.50380" />
    <v X="-1.10260" Y="-10.35800" Z="-4.68700" />
    <v X="-1.60969" Y="-9.83315" Z="-4.50795" />
    <v X="-1.28280" Y="-10.34820" Z="-4.50380" />
    <v X="-1.40300" Y="-9.86380" Z="-4.73480" />
    <v X="-0.24340" Y="-11.76280" Z="-1.58620" />
    <v X="-0.07240" Y="-11.59320" Z="-1.01880" />
    <v X="0.08020" Y="-11.65640" Z="-1.34920" />
    <v X="0.02698" Y="-11.78062" Z="-4.07511" />
    <v X="0.53940" Y="-11.66000" Z="-4.09560" />
    <v X="0.49301" Y="-11.42012" Z="-4.39074" />
    <v X="0.54440" Y="-11.59120" Z="-1.62540" />
    <v X="0.25105" Y="-11.54000" Z="-1.18829" />
    <v X="0.72140" Y="-11.31200" Z="-1.25780" />
    <v X="-2.29567" Y="-10.16438" Z="-0.32919" />
    <v X="-2.01080" Y="-10.45520" Z="-0.23780" />
    <v X="-1.83151" Y="-10.72365" Z="-0.83282" />
    <v X="-1.11380" Y="-11.23820" Z="-0.60480" />
    <v X="-1.38898" Y="-11.05527" Z="-0.66921" />
    <v X="-1.38460" Y="-11.01000" Z="-0.09180" />
    <v X="-2.01080" Y="-10.45520" Z="-0.23780" />
    <v X="-1.69773" Y="-10.77061" Z="-0.38739" />
    <v X="-1.83151" Y="-10.72365" Z="-0.83282" />
    <v X="-0.28913" Y="-10.70522" Z="-4.88266" />
    <v X="-0.16620" Y="-10.91340" Z="-4.79020" />
    <v X="0.12880" Y="-10.50340" Z="-5.01880" />
    <v X="-0.41400" Y="-12.01960" Z="-3.55280" />
    <v X="-0.16620" Y="-11.92920" Z="-3.87160" />
    <v X="-0.46820" Y="-11.83500" Z="-3.93640" />
    <v X="-0.69414" Y="-12.00437" Z="-2.67382" />
    <v X="-0.37500" Y="-12.11620" Z="-2.82300" />
    <v X="-0.54960" Y="-12.08500" Z="-3.09420" />
    <v X="-0.66640" Y="-10.12180" Z="-5.06580" />
    <v X="-0.89720" Y="-9.39380" Z="-5.31120" />
    <v X="-1.06160" Y="-9.56760" Z="-5.16940" />
    <v X="-0.00340" Y="-11.44120" Z="-0.60900" />
    <v X="0.25105" Y="-11.54000" Z="-1.18829" />
    <v X="-0.07240" Y="-11.59320" Z="-1.01880" />
    <v X="0.25105" Y="-11.54000" Z="-1.18829" />
    <v X="0.54440" Y="-11.59120" Z="-1.62540" />
    <v X="0.30240" Y="-11.66688" Z="-1.55750" />
    <v X="-0.40360" Y="-11.52580" Z="-4.38520" />
    <v X="-0.61840" Y="-11.25020" Z="-4.47620" />
    <v X="-0.55640" Y="-11.58940" Z="-4.26200" />
    <v X="-0.88860" Y="-11.65260" Z="-1.89500" />
    <v X="-1.34724" Y="-11.17994" Z="-1.16520" />
    <v X="-1.11380" Y="-11.23820" Z="-0.60480" />
    <v X="-0.70010" Y="-11.71624" Z="-1.72233" />
    <v X="-0.64760" Y="-11.86420" Z="-2.11680" />
    <v X="-0.88860" Y="-11.65260" Z="-1.89500" />
    <v X="-1.69508" Y="-10.55709" Z="-3.64201" />
    <v X="-1.29671" Y="-10.58069" Z="-4.29958" />
    <v X="-1.60969" Y="-9.83315" Z="-4.50795" />
    <v X="0.75500" Y="-11.19500" Z="-4.66580" />
    <v X="0.49301" Y="-11.42012" Z="-4.39074" />
    <v X="0.81900" Y="-11.48380" Z="-4.36700" />
    <v X="0.40200" Y="-11.04520" Z="-4.70960" />
    <v X="0.49301" Y="-11.42012" Z="-4.39074" />
    <v X="0.75500" Y="-11.19500" Z="-4.66580" />
    <v X="-0.69414" Y="-12.00437" Z="-2.67382" />
    <v X="-0.46980" Y="-11.96340" Z="-2.22180" />
    <v X="-0.34800" Y="-12.07280" Z="-2.48520" />
    <v X="0.15220" Y="-11.88340" Z="-3.86780" />
    <v X="-0.16620" Y="-11.92920" Z="-3.87160" />
    <v X="0.13020" Y="-12.02280" Z="-3.53820" />
    <v X="0.40200" Y="-11.04520" Z="-4.70960" />
    <v X="0.43553" Y="-10.59875" Z="-5.04088" />
    <v X="0.22800" Y="-10.88220" Z="-4.80340" />
    <v X="0.40200" Y="-11.04520" Z="-4.70960" />
    <v X="0.68300" Y="-10.89860" Z="-4.89740" />
    <v X="0.43553" Y="-10.59875" Z="-5.04088" />
    <v X="0.72140" Y="-11.31200" Z="-1.25780" />
    <v X="0.25105" Y="-11.54000" Z="-1.18829" />
    <v X="0.59940" Y="-11.25780" Z="-0.96280" />
    <v X="-0.00340" Y="-11.44120" Z="-0.60900" />
    <v X="0.28000" Y="-11.38060" Z="-0.80860" />
    <v X="0.25105" Y="-11.54000" Z="-1.18829" />
    <v X="-0.41400" Y="-12.01960" Z="-3.55280" />
    <v X="-0.54960" Y="-12.08500" Z="-3.09420" />
    <v X="-0.24480" Y="-12.07000" Z="-3.48680" />
    <v X="-0.16400" Y="-12.12700" Z="-3.17000" />
    <v X="-0.24480" Y="-12.07000" Z="-3.48680" />
    <v X="-0.54960" Y="-12.08500" Z="-3.09420" />
    <v X="-1.34654" Y="-11.36229" Z="-3.02370" />
    <v X="-1.49700" Y="-11.26560" Z="-2.68900" />
    <v X="-1.20980" Y="-11.53460" Z="-2.68980" />
    <v X="-1.86120" Y="-8.62240" Z="5.22480" />
    <v X="-1.75444" Y="-8.87896" Z="4.91115" />
    <v X="-2.22740" Y="-8.38960" Z="5.03920" />
    <v X="-3.31660" Y="-8.80440" Z="2.66420" />
    <v X="-2.88274" Y="-9.26007" Z="2.64002" />
    <v X="-3.09040" Y="-9.08080" Z="2.41240" />
    <v X="-3.42420" Y="-8.73320" Z="2.27720" />
    <v X="-3.31660" Y="-8.80440" Z="2.66420" />
    <v X="-3.09040" Y="-9.08080" Z="2.41240" />
    <v X="-3.26420" Y="-7.71520" Z="4.34060" />
    <v X="-2.69580" Y="-8.07520" Z="4.76500" />
    <v X="-2.80234" Y="-8.15844" Z="4.45014" />
    <v X="-2.88274" Y="-9.26007" Z="2.64002" />
    <v X="-3.31660" Y="-8.80440" Z="2.66420" />
    <v X="-2.81498" Y="-9.25742" Z="2.90883" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-1.75444" Y="-8.87896" Z="4.91115" />
    <v X="-1.80200" Y="-8.99140" Z="4.64480" />
    <v X="-1.80200" Y="-8.99140" Z="4.64480" />
    <v X="-2.31288" Y="-8.91427" Z="4.15014" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-2.32367" Y="-9.93450" Z="2.43212" />
    <v X="-2.77928" Y="-9.42768" Z="2.26297" />
    <v X="-2.42960" Y="-9.75580" Z="2.71260" />
    <v X="-2.31721" Y="-9.46038" Z="3.56751" />
    <v X="-2.66927" Y="-8.88429" Z="3.76920" />
    <v X="-2.31288" Y="-8.91427" Z="4.15014" />
    <v X="-2.66927" Y="-8.88429" Z="3.76920" />
    <v X="-2.83680" Y="-9.01980" Z="3.34940" />
    <v X="-3.00460" Y="-8.83880" Z="3.34800" />
    <v X="-2.11641" Y="-10.08110" Z="2.90709" />
    <v X="-1.73340" Y="-10.51160" Z="3.06400" />
    <v X="-1.65579" Y="-10.66492" Z="2.91817" />
    <v X="-2.31288" Y="-8.91427" Z="4.15014" />
    <v X="-1.80200" Y="-8.99140" Z="4.64480" />
    <v X="-1.77160" Y="-9.25780" Z="4.35340" />
    <v X="-3.09040" Y="-9.08080" Z="2.41240" />
    <v X="-2.88274" Y="-9.26007" Z="2.64002" />
    <v X="-2.77928" Y="-9.42768" Z="2.26297" />
    <v X="-3.09040" Y="-9.08080" Z="2.41240" />
    <v X="-2.77928" Y="-9.42768" Z="2.26297" />
    <v X="-3.20422" Y="-8.96619" Z="2.02769" />
    <v X="-1.48440" Y="-10.77060" Z="3.34880" />
    <v X="-1.89600" Y="-10.22740" Z="3.20760" />
    <v X="-1.56300" Y="-10.50220" Z="3.59460" />
    <v X="-2.69072" Y="-9.50130" Z="1.26181" />
    <v X="-2.42440" Y="-9.83980" Z="2.03080" />
    <v X="-1.76810" Y="-10.66942" Z="2.06705" />
    <v X="-2.83680" Y="-9.01980" Z="3.34940" />
    <v X="-2.31721" Y="-9.46038" Z="3.56751" />
    <v X="-2.57972" Y="-9.41649" Z="3.15906" />
    <v X="-2.31288" Y="-8.91427" Z="4.15014" />
    <v X="-2.66927" Y="-8.88429" Z="3.76920" />
    <v X="-2.65420" Y="-8.64400" Z="4.03940" />
    <v X="-2.42960" Y="-9.75580" Z="2.71260" />
    <v X="-2.81498" Y="-9.25742" Z="2.90883" />
    <v X="-2.57972" Y="-9.41649" Z="3.15906" />
    <v X="-2.11641" Y="-10.08110" Z="2.90709" />
    <v X="-2.42960" Y="-9.75580" Z="2.71260" />
    <v X="-2.57972" Y="-9.41649" Z="3.15906" />
    <v X="-1.76810" Y="-10.66942" Z="2.06705" />
    <v X="-2.42440" Y="-9.83980" Z="2.03080" />
    <v X="-2.32367" Y="-9.93450" Z="2.43212" />
    <v X="-1.35600" Y="-10.41080" Z="4.10480" />
    <v X="-1.66940" Y="-10.22200" Z="3.69860" />
    <v X="-1.65900" Y="-9.93320" Z="3.95780" />
    <v X="-1.73340" Y="-10.51160" Z="3.06400" />
    <v X="-1.89600" Y="-10.22740" Z="3.20760" />
    <v X="-1.48440" Y="-10.77060" Z="3.34880" />
    <v X="-2.42960" Y="-9.75580" Z="2.71260" />
    <v X="-2.88274" Y="-9.26007" Z="2.64002" />
    <v X="-2.81498" Y="-9.25742" Z="2.90883" />
    <v X="-1.93840" Y="-9.96580" Z="3.50660" />
    <v X="-1.89600" Y="-10.22740" Z="3.20760" />
    <v X="-2.15480" Y="-9.86040" Z="3.25660" />
    <v X="-3.21600" Y="-8.79448" Z="2.98701" />
    <v X="-3.00460" Y="-8.83880" Z="3.34800" />
    <v X="-2.83680" Y="-9.01980" Z="3.34940" />
    <v X="-2.15480" Y="-9.86040" Z="3.25660" />
    <v X="-2.57972" Y="-9.41649" Z="3.15906" />
    <v X="-2.31721" Y="-9.46038" Z="3.56751" />
    <v X="-1.56300" Y="-10.50220" Z="3.59460" />
    <v X="-1.66940" Y="-10.22200" Z="3.69860" />
    <v X="-1.38353" Y="-10.54252" Z="3.94275" />
    <v X="-1.93840" Y="-9.96580" Z="3.50660" />
    <v X="-1.87420" Y="-9.77580" Z="3.80600" />
    <v X="-1.65900" Y="-9.93320" Z="3.95780" />
    <v X="-2.15480" Y="-9.86040" Z="3.25660" />
    <v X="-2.31721" Y="-9.46038" Z="3.56751" />
    <v X="-1.93840" Y="-9.96580" Z="3.50660" />
    <v X="-2.03360" Y="-9.48580" Z="3.88540" />
    <v X="-1.77160" Y="-9.25780" Z="4.35340" />
    <v X="-1.63700" Y="-9.45920" Z="4.30400" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-2.31288" Y="-8.91427" Z="4.15014" />
    <v X="-2.65420" Y="-8.64400" Z="4.03940" />
    <v X="-1.63700" Y="-9.45920" Z="4.30400" />
    <v X="-1.45300" Y="-9.69060" Z="4.36880" />
    <v X="-1.65900" Y="-9.93320" Z="3.95780" />
    <v X="-2.81820" Y="-9.34860" Z="1.40900" />
    <v X="-2.77928" Y="-9.42768" Z="2.26297" />
    <v X="-2.69072" Y="-9.50130" Z="1.26181" />
    <v X="-3.21600" Y="-8.79448" Z="2.98701" />
    <v X="-3.49160" Y="-8.34340" Z="3.15960" />
    <v X="-3.00460" Y="-8.83880" Z="3.34800" />
    <v X="-3.27840" Y="-8.38060" Z="3.49800" />
    <v X="-3.00460" Y="-8.83880" Z="3.34800" />
    <v X="-3.49160" Y="-8.34340" Z="3.15960" />
    <v X="-2.80234" Y="-8.15844" Z="4.45014" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-2.75820" Y="-8.36320" Z="4.23140" />
    <v X="-2.69580" Y="-8.07520" Z="4.76500" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-2.80234" Y="-8.15844" Z="4.45014" />
    <v X="-2.69580" Y="-8.07520" Z="4.76500" />
    <v X="-2.91138" Y="-7.74351" Z="4.96042" />
    <v X="-2.59860" Y="-7.89200" Z="5.30500" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-2.69580" Y="-8.07520" Z="4.76500" />
    <v X="-2.22740" Y="-8.38960" Z="5.03920" />
    <v X="-2.22740" Y="-8.38960" Z="5.03920" />
    <v X="-2.69580" Y="-8.07520" Z="4.76500" />
    <v X="-2.59860" Y="-7.89200" Z="5.30500" />
    <v X="-2.75820" Y="-8.36320" Z="4.23140" />
    <v X="-2.65420" Y="-8.64400" Z="4.03940" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-2.65420" Y="-8.64400" Z="4.03940" />
    <v X="-2.66927" Y="-8.88429" Z="3.76920" />
    <v X="-2.80234" Y="-8.15844" Z="4.45014" />
    <v X="-2.75820" Y="-8.36320" Z="4.23140" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-1.75444" Y="-8.87896" Z="4.91115" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-2.22740" Y="-8.38960" Z="5.03920" />
    <v X="-3.42420" Y="-8.73320" Z="2.27720" />
    <v X="-3.09040" Y="-9.08080" Z="2.41240" />
    <v X="-3.20422" Y="-8.96619" Z="2.02769" />
    <v X="-2.26061" Y="-8.64558" Z="4.54964" />
    <v X="-2.65420" Y="-8.64400" Z="4.03940" />
    <v X="-2.75820" Y="-8.36320" Z="4.23140" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-2.66927" Y="-8.88429" Z="3.76920" />
    <v X="-3.27840" Y="-8.38060" Z="3.49800" />
    <v X="-3.00460" Y="-8.83880" Z="3.34800" />
    <v X="-3.27840" Y="-8.38060" Z="3.49800" />
    <v X="-2.66927" Y="-8.88429" Z="3.76920" />
    <v X="-2.81498" Y="-9.25742" Z="2.90883" />
    <v X="-3.31660" Y="-8.80440" Z="2.66420" />
    <v X="-3.21600" Y="-8.79448" Z="2.98701" />
    <v X="-1.63979" Y="-10.76685" Z="2.54243" />
    <v X="-1.53300" Y="-10.91100" Z="2.37240" />
    <v X="-1.76810" Y="-10.66942" Z="2.06705" />
    <v X="-1.32400" Y="-11.07000" Z="3.13140" />
    <v X="-1.19860" Y="-11.04640" Z="3.54480" />
    <v X="-1.16613" Y="-11.19493" Z="3.25438" />
    <v X="-1.37420" Y="-10.79900" Z="3.63800" />
    <v X="-1.19860" Y="-11.04640" Z="3.54480" />
    <v X="-1.32400" Y="-11.07000" Z="3.13140" />
    <v X="-2.69072" Y="-9.50130" Z="1.26181" />
    <v X="-1.76810" Y="-10.66942" Z="2.06705" />
    <v X="-1.91860" Y="-10.48120" Z="1.31420" />
    <v X="-1.91860" Y="-10.48120" Z="1.31420" />
    <v X="-1.76810" Y="-10.66942" Z="2.06705" />
    <v X="-1.65309" Y="-10.79679" Z="1.57672" />
    <v X="-1.48440" Y="-10.77060" Z="3.34880" />
    <v X="-1.37420" Y="-10.79900" Z="3.63800" />
    <v X="-1.32400" Y="-11.07000" Z="3.13140" />
    <v X="-1.91860" Y="-10.48120" Z="1.31420" />
    <v X="-1.65309" Y="-10.79679" Z="1.57672" />
    <v X="-1.86843" Y="-10.54290" Z="0.49635" />
    <v X="-1.86843" Y="-10.54290" Z="0.49635" />
    <v X="-2.09647" Y="-10.28268" Z="0.51348" />
    <v X="-1.91860" Y="-10.48120" Z="1.31420" />
    <v X="-1.65309" Y="-10.79679" Z="1.57672" />
    <v X="-1.29960" Y="-11.14802" Z="2.76824" />
    <v X="-1.40660" Y="-11.03153" Z="1.93684" />
    <v X="-1.53300" Y="-10.91100" Z="2.37240" />
    <v X="-1.65309" Y="-10.79679" Z="1.57672" />
    <v X="-1.76810" Y="-10.66942" Z="2.06705" />
    <v X="-1.30220" Y="-10.25360" Z="4.27620" />
    <v X="-1.05340" Y="-10.11340" Z="4.56480" />
    <v X="-1.12262" Y="-10.42980" Z="4.33715" />
    <v X="-1.30220" Y="-10.25360" Z="4.27620" />
    <v X="-1.12262" Y="-10.42980" Z="4.33715" />
    <v X="-1.35600" Y="-10.41080" Z="4.10480" />
    <v X="-1.38353" Y="-10.54252" Z="3.94275" />
    <v X="-1.12380" Y="-10.92520" Z="3.88840" />
    <v X="-1.37420" Y="-10.79900" Z="3.63800" />
    <v X="-1.05340" Y="-10.11340" Z="4.56480" />
    <v X="-1.30220" Y="-10.25360" Z="4.27620" />
    <v X="-1.22600" Y="-9.78880" Z="4.57420" />
    <v X="-1.38353" Y="-10.54252" Z="3.94275" />
    <v X="-1.66940" Y="-10.22200" Z="3.69860" />
    <v X="-1.35600" Y="-10.41080" Z="4.10480" />
    <v X="-1.65900" Y="-9.93320" Z="3.95780" />
    <v X="-1.30220" Y="-10.25360" Z="4.27620" />
    <v X="-1.35600" Y="-10.41080" Z="4.10480" />
    <v X="-1.63979" Y="-10.76685" Z="2.54243" />
    <v X="-2.11641" Y="-10.08110" Z="2.90709" />
    <v X="-1.65579" Y="-10.66492" Z="2.91817" />
    <v X="-3.59240" Y="-8.49920" Z="1.89280" />
    <v X="-3.20422" Y="-8.96619" Z="2.02769" />
    <v X="-3.23980" Y="-8.85720" Z="1.41080" />
    <v X="-3.42420" Y="-8.73320" Z="2.27720" />
    <v X="-3.20422" Y="-8.96619" Z="2.02769" />
    <v X="-3.59240" Y="-8.49920" Z="1.89280" />
    <v X="-2.81820" Y="-9.34860" Z="1.40900" />
    <v X="-3.23980" Y="-8.85720" Z="1.41080" />
    <v X="-3.20422" Y="-8.96619" Z="2.02769" />
    <v X="-3.31660" Y="-8.80440" Z="2.66420" />
    <v X="-3.42420" Y="-8.73320" Z="2.27720" />
    <v X="-3.66160" Y="-8.38080" Z="2.53000" />
    <v X="-2.81820" Y="-9.34860" Z="1.40900" />
    <v X="-3.20422" Y="-8.96619" Z="2.02769" />
    <v X="-2.77928" Y="-9.42768" Z="2.26297" />
    <v X="-3.66160" Y="-8.38080" Z="2.53000" />
    <v X="-3.73720" Y="-8.10940" Z="2.95500" />
    <v X="-3.46940" Y="-8.58820" Z="2.73400" />
    <v X="-3.59240" Y="-8.49920" Z="1.89280" />
    <v X="-3.69925" Y="-8.28346" Z="1.19112" />
    <v X="-4.32795" Y="-7.61150" Z="1.88291" />
    <v X="-2.69072" Y="-9.50130" Z="1.26181" />
    <v X="-3.38074" Y="-8.67320" Z="0.99099" />
    <v X="-2.81820" Y="-9.34860" Z="1.40900" />
    <v X="-2.69072" Y="-9.50130" Z="1.26181" />
    <v X="-3.04240" Y="-9.11320" Z="0.73620" />
    <v X="-3.38074" Y="-8.67320" Z="0.99099" />
    <v X="-3.31660" Y="-8.80440" Z="2.66420" />
    <v X="-3.46940" Y="-8.58820" Z="2.73400" />
    <v X="-3.21600" Y="-8.79448" Z="2.98701" />
    <v X="-3.77470" Y="-8.28028" Z="2.14743" />
    <v X="-3.42420" Y="-8.73320" Z="2.27720" />
    <v X="-3.59240" Y="-8.49920" Z="1.89280" />
    <v X="-3.66160" Y="-8.38080" Z="2.53000" />
    <v X="-3.42420" Y="-8.73320" Z="2.27720" />
    <v X="-3.77470" Y="-8.28028" Z="2.14743" />
    <v X="-3.46940" Y="-8.58820" Z="2.73400" />
    <v X="-3.31660" Y="-8.80440" Z="2.66420" />
    <v X="-3.66160" Y="-8.38080" Z="2.53000" />
    <v X="-3.63999" Y="-7.99728" Z="3.36098" />
    <v X="-3.27840" Y="-8.38060" Z="3.49800" />
    <v X="-3.49160" Y="-8.34340" Z="3.15960" />
    <v X="-3.38074" Y="-8.67320" Z="0.99099" />
    <v X="-3.23980" Y="-8.85720" Z="1.41080" />
    <v X="-2.81820" Y="-9.34860" Z="1.40900" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-3.27840" Y="-8.38060" Z="3.49800" />
    <v X="-3.63999" Y="-7.99728" Z="3.36098" />
    <v X="-3.69925" Y="-8.28346" Z="1.19112" />
    <v X="-3.23980" Y="-8.85720" Z="1.41080" />
    <v X="-3.38074" Y="-8.67320" Z="0.99099" />
    <v X="-2.88274" Y="-9.26007" Z="2.64002" />
    <v X="-2.42960" Y="-9.75580" Z="2.71260" />
    <v X="-2.77928" Y="-9.42768" Z="2.26297" />
    <v X="-3.49160" Y="-8.34340" Z="3.15960" />
    <v X="-3.73720" Y="-8.10940" Z="2.95500" />
    <v X="-3.63999" Y="-7.99728" Z="3.36098" />
    <v X="-3.66160" Y="-8.38080" Z="2.53000" />
    <v X="-3.77470" Y="-8.28028" Z="2.14743" />
    <v X="-4.02229" Y="-7.92924" Z="2.47652" />
    <v X="-2.91138" Y="-7.74351" Z="4.96042" />
    <v X="-2.69580" Y="-8.07520" Z="4.76500" />
    <v X="-3.26420" Y="-7.71520" Z="4.34060" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-3.63999" Y="-7.99728" Z="3.36098" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-3.26420" Y="-7.71520" Z="4.34060" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-3.26420" Y="-7.71520" Z="4.34060" />
    <v X="-2.80234" Y="-8.15844" Z="4.45014" />
    <v X="-3.20530" Y="-8.06464" Z="3.96682" />
    <v X="-3.66160" Y="-8.38080" Z="2.53000" />
    <v X="-3.99920" Y="-7.84340" Z="2.80160" />
    <v X="-3.73720" Y="-8.10940" Z="2.95500" />
    <v X="-3.99920" Y="-7.84340" Z="2.80160" />
    <v X="-3.66160" Y="-8.38080" Z="2.53000" />
    <v X="-4.02229" Y="-7.92924" Z="2.47652" />
    <v X="-3.46940" Y="-8.58820" Z="2.73400" />
    <v X="-3.73720" Y="-8.10940" Z="2.95500" />
    <v X="-3.49160" Y="-8.34340" Z="3.15960" />
    <v X="-3.99668" Y="-7.64746" Z="3.18965" />
    <v X="-3.73720" Y="-8.10940" Z="2.95500" />
    <v X="-3.99920" Y="-7.84340" Z="2.80160" />
    <v X="-3.99668" Y="-7.64746" Z="3.18965" />
    <v X="-3.63999" Y="-7.99728" Z="3.36098" />
    <v X="-3.73720" Y="-8.10940" Z="2.95500" />
    <v X="-4.47860" Y="-7.42199" Z="2.20452" />
    <v X="-4.02229" Y="-7.92924" Z="2.47652" />
    <v X="-3.77470" Y="-8.28028" Z="2.14743" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-3.63999" Y="-7.99728" Z="3.36098" />
    <v X="-3.99668" Y="-7.64746" Z="3.18965" />
    <v X="-4.87733" Y="-6.15001" Z="3.83732" />
    <v X="-3.85340" Y="-6.94340" Z="4.56840" />
    <v X="-4.64811" Y="-6.48765" Z="3.70618" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-2.91138" Y="-7.74351" Z="4.96042" />
    <v X="-3.26420" Y="-7.71520" Z="4.34060" />
    <v X="-3.59551" Y="-8.46392" Z="0.42646" />
    <v X="-4.14517" Y="-7.71295" Z="0.70674" />
    <v X="-3.38074" Y="-8.67320" Z="0.99099" />
    <v X="-3.69925" Y="-8.28346" Z="1.19112" />
    <v X="-3.38074" Y="-8.67320" Z="0.99099" />
    <v X="-4.14517" Y="-7.71295" Z="0.70674" />
    <v X="-3.59551" Y="-8.46392" Z="0.42646" />
    <v X="-3.38074" Y="-8.67320" Z="0.99099" />
    <v X="-3.04240" Y="-9.11320" Z="0.73620" />
    <v X="-4.02229" Y="-7.92924" Z="2.47652" />
    <v X="-4.27534" Y="-7.48860" Z="2.84635" />
    <v X="-3.99920" Y="-7.84340" Z="2.80160" />
    <v X="-3.84140" Y="-7.11760" Z="4.26040" />
    <v X="-2.91138" Y="-7.74351" Z="4.96042" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-4.20500" Y="-7.03300" Z="3.69200" />
    <v X="-3.75956" Y="-7.42130" Z="3.91388" />
    <v X="-3.99668" Y="-7.64746" Z="3.18965" />
    <v X="-4.27534" Y="-7.48860" Z="2.84635" />
    <v X="-3.99668" Y="-7.64746" Z="3.18965" />
    <v X="-3.99920" Y="-7.84340" Z="2.80160" />
    <v X="-3.77470" Y="-8.28028" Z="2.14743" />
    <v X="-3.59240" Y="-8.49920" Z="1.89280" />
    <v X="-4.32795" Y="-7.61150" Z="1.88291" />
    <v X="-4.40247" Y="-7.41017" Z="0.72526" />
    <v X="-4.14517" Y="-7.71295" Z="0.70674" />
    <v X="-4.75335" Y="-7.07568" Z="0.33385" />
    <v X="-4.37920" Y="-7.45080" Z="1.04800" />
    <v X="-4.14517" Y="-7.71295" Z="0.70674" />
    <v X="-4.40247" Y="-7.41017" Z="0.72526" />
    <v X="-5.74070" Y="-5.88004" Z="1.66991" />
    <v X="-5.49560" Y="-6.19560" Z="1.16040" />
    <v X="-5.83100" Y="-5.83700" Z="0.93580" />
    <v X="-4.32795" Y="-7.61150" Z="1.88291" />
    <v X="-4.47860" Y="-7.42199" Z="2.20452" />
    <v X="-3.77470" Y="-8.28028" Z="2.14743" />
    <v X="-4.32795" Y="-7.61150" Z="1.88291" />
    <v X="-3.69925" Y="-8.28346" Z="1.19112" />
