<Document NextId="1" Revision="4">
  <obj Name="RightShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="5.14913" Y="-3.19221" Z="2.30913" />
    <v X="3.54213" Y="-2.40077" Z="3.89401" />
    <v X="1.36981" Y="-2.92215" Z="-3.96318" />
    <v X="1.28341" Y="-2.93046" Z="-3.95383" />
    <v X="2.29821" Y="-2.84189" Z="-3.96804" />
    <v X="1.47994" Y="-2.91263" Z="-3.96375" />
    <v X="4.71060" Y="-3.26551" Z="2.68452" />
    <v X="3.72658" Y="-2.23436" Z="3.84706" />
    <v X="5.49150" Y="-1.89097" Z="1.82545" />
    <v X="5.42863" Y="-1.90832" Z="1.95146" />
    <v X="5.57826" Y="-1.86653" Z="1.64644" />
    <v X="3.17821" Y="-3.42694" Z="2.99808" />
    <v X="5.05760" Y="-1.99344" Z="2.51281" />
    <v X="5.02174" Y="-2.00068" Z="2.55654" />
    <v X="4.40561" Y="-2.11760" Z="3.23111" />
    <v X="4.23349" Y="-2.14803" Z="3.39608" />
    <v X="5.36434" Y="-1.92560" Z="2.07540" />
    <v X="3.34295" Y="-2.45063" Z="3.92737" />
    <v X="3.37449" Y="-2.45611" Z="3.92222" />
    <v X="4.25535" Y="-3.32719" Z="2.92224" />
    <v X="4.20766" Y="-3.33240" Z="2.93408" />
    <v X="3.20231" Y="-2.42239" Z="3.95029" />
    <v X="0.21861" Y="-2.56709" Z="4.17660" />
    <v X="0.75890" Y="-2.51960" Z="4.16539" />
    <v X="5.01006" Y="-2.00289" Z="2.56931" />
    <v X="0.44869" Y="-1.77307" Z="-3.98712" />
    <v X="0.44297" Y="-1.77362" Z="-3.98665" />
    <v X="0.49851" Y="-1.76857" Z="-3.98951" />
    <v X="0.49267" Y="-1.76908" Z="-3.98934" />
    <v X="0.47969" Y="-1.77024" Z="-3.98899" />
    <v X="0.47666" Y="-1.77051" Z="-3.98880" />
    <v X="0.40728" Y="-1.77698" Z="-3.98346" />
    <v X="0.40610" Y="-1.77711" Z="-3.98321" />
    <v X="0.43768" Y="-1.77411" Z="-3.98621" />
    <v X="0.43410" Y="-1.77444" Z="-3.98591" />
    <v X="0.48767" Y="-1.76954" Z="-3.98921" />
    <v X="0.48472" Y="-1.76979" Z="-3.98912" />
    <v X="0.46926" Y="-1.77119" Z="-3.98837" />
    <v X="0.46847" Y="-1.77127" Z="-3.98831" />
    <v X="0.40877" Y="-1.77682" Z="-3.98379" />
    <v X="0.24950" Y="-1.79381" Z="-3.94910" />
    <v X="0.24924" Y="-1.79383" Z="-3.94905" />
    <v X="0.44100" Y="-1.77379" Z="-3.98649" />
    <v X="0.42500" Y="-1.77530" Z="-3.98515" />
    <v X="0.48402" Y="-1.76985" Z="-3.98911" />
    <v X="0.47268" Y="-1.77087" Z="-3.98857" />
    <v X="0.46014" Y="-1.77203" Z="-3.98781" />
    <v X="0.26419" Y="-1.79224" Z="-3.95230" />
    <v X="0.41565" Y="-1.77617" Z="-3.98436" />
    <v X="0.41973" Y="-1.77579" Z="-3.98470" />
    <v X="0.45365" Y="-1.77263" Z="-3.98743" />
    <v X="0.45164" Y="-1.77281" Z="-3.98730" />
    <v X="0.26486" Y="-1.79217" Z="-3.95245" />
    <v X="0.42432" Y="-1.77536" Z="-3.98508" />
    <v X="0.42106" Y="-1.77567" Z="-3.98482" />
    <v X="0.45719" Y="-1.77230" Z="-3.98764" />
    <v X="0.27971" Y="-1.79059" Z="-3.95569" />
    <v X="0.28079" Y="-1.79046" Z="-3.95592" />
    <v X="0.29566" Y="-1.78888" Z="-3.95916" />
    <v X="0.29713" Y="-1.78872" Z="-3.95948" />
    <v X="0.31188" Y="-1.78715" Z="-3.96269" />
    <v X="0.31369" Y="-1.78696" Z="-3.96308" />
    <v X="0.32820" Y="-1.78541" Z="-3.96625" />
    <v X="0.33028" Y="-1.78520" Z="-3.96669" />
    <v X="0.34442" Y="-1.78368" Z="-3.96978" />
    <v X="0.34671" Y="-1.78343" Z="-3.97027" />
    <v X="0.36037" Y="-1.78199" Z="-3.97325" />
    <v X="0.36282" Y="-1.78173" Z="-3.97378" />
    <v X="0.37588" Y="-1.78033" Z="-3.97662" />
    <v X="0.37838" Y="-1.78007" Z="-3.97717" />
    <v X="0.39076" Y="-1.77874" Z="-3.97987" />
    <v X="0.39324" Y="-1.77847" Z="-3.98041" />
    <v X="0.40487" Y="-1.77724" Z="-3.98294" />
    <v X="-0.58422" Y="-2.61702" Z="3.97567" />
    <v X="-0.61742" Y="-2.61908" Z="3.96736" />
    <v X="-3.48276" Y="-3.25334" Z="2.84092" />
    <v X="-3.43883" Y="-3.05265" Z="3.09765" />
    <v X="-3.51968" Y="-3.35161" Z="2.64566" />
    <v X="-3.56275" Y="-3.46626" Z="2.41785" />
    <v X="6.72145" Y="-2.69757" Z="-0.11319" />
    <v X="6.79628" Y="-2.80709" Z="-0.25920" />
    <v X="6.79976" Y="-2.80604" Z="-0.26705" />
    <v X="6.77699" Y="-2.76291" Z="-0.22429" />
    <v X="6.74246" Y="-2.82319" Z="-0.13811" />
    <v X="6.71024" Y="-2.83258" Z="-0.06835" />
    <v X="6.57081" Y="-2.87319" Z="0.23340" />
    <v X="6.80302" Y="-2.80384" Z="-0.28744" />
    <v X="6.79849" Y="-2.79178" Z="-0.28479" />
    <v X="6.80379" Y="-2.80276" Z="-0.29798" />
    <v X="6.80194" Y="-2.79724" Z="-0.29874" />
    <v X="6.80393" Y="-2.80144" Z="-0.31182" />
    <v X="6.79831" Y="-2.80039" Z="-0.32793" />
    <v X="6.79383" Y="-2.79957" Z="-0.34075" />
    <v X="6.79195" Y="-2.79921" Z="-0.34616" />
    <v X="6.80251" Y="-2.80118" Z="-0.31583" />
    <v X="6.80319" Y="-2.80131" Z="-0.31389" />
    <v X="6.80381" Y="-2.80143" Z="-0.31214" />
    <v X="3.54015" Y="-2.74357" Z="-3.87932" />
    <v X="2.64993" Y="-2.81404" Z="-3.94290" />
    <v X="5.74327" Y="-1.79281" Z="1.01854" />
    <v X="5.74392" Y="-1.79244" Z="1.01532" />
    <v X="5.74061" Y="-1.79416" Z="1.03055" />
    <v X="5.74155" Y="-1.79374" Z="1.02692" />
    <v X="5.71739" Y="-1.80452" Z="1.11864" />
    <v X="5.72447" Y="-1.80136" Z="1.09175" />
    <v X="5.67952" Y="-1.82141" Z="1.26231" />
    <v X="5.63548" Y="-1.84104" Z="1.42939" />
    <v X="5.74205" Y="-1.79347" Z="1.02451" />
    <v X="5.74700" Y="-1.78875" Z="0.97922" />
    <v X="5.74659" Y="-1.78924" Z="0.98407" />
    <v X="5.74613" Y="-1.78981" Z="0.98952" />
    <v X="5.74565" Y="-1.79037" Z="0.99508" />
    <v X="5.74516" Y="-1.79096" Z="1.00076" />
    <v X="5.74466" Y="-1.79155" Z="1.00660" />
    <v X="5.74415" Y="-1.79216" Z="1.01258" />
    <v X="6.75245" Y="-2.79186" Z="-0.45957" />
    <v X="6.78317" Y="-2.79757" Z="-0.37134" />
    <v X="1.65269" Y="-1.66896" Z="-3.99389" />
    <v X="1.90324" Y="-1.64895" Z="-3.97785" />
    <v X="3.54618" Y="-2.74309" Z="-3.87890" />
    <v X="5.68561" Y="-1.81868" Z="1.23921" />
    <v X="1.90571" Y="-1.64876" Z="-3.97770" />
    <v X="2.06678" Y="-1.74980" Z="-3.97909" />
    <v X="1.92741" Y="-1.64702" Z="-3.97630" />
    <v X="5.71302" Y="-1.80646" Z="1.13520" />
    <v X="3.55415" Y="-2.74254" Z="-3.87751" />
    <v X="3.56187" Y="-2.74200" Z="-3.87616" />
    <v X="3.58278" Y="-2.74055" Z="-3.87251" />
    <v X="3.61797" Y="-2.73812" Z="-3.86638" />
    <v X="6.72092" Y="-2.61251" Z="-2.37917" />
    <v X="6.70139" Y="-2.61018" Z="-2.42133" />
    <v X="6.66325" Y="-2.60586" Z="-2.50151" />
    <v X="6.59161" Y="-2.59970" Z="-2.63125" />
    <v X="6.62606" Y="-2.60258" Z="-2.56976" />
    <v X="6.75467" Y="-2.61749" Z="-2.29598" />
    <v X="6.63610" Y="-2.60347" Z="-2.55133" />
    <v X="6.50303" Y="-2.59345" Z="-2.77760" />
    <v X="6.52240" Y="-2.59490" Z="-2.74470" />
    <v X="6.43733" Y="-2.58989" Z="-2.87460" />
    <v X="6.48944" Y="-2.59271" Z="-2.79766" />
    <v X="6.21502" Y="-2.58402" Z="-3.13792" />
    <v X="6.31704" Y="-2.58640" Z="-3.02044" />
    <v X="6.33133" Y="-1.60844" Z="-0.39249" />
    <v X="6.31786" Y="-1.61604" Z="-0.32454" />
    <v X="4.71142" Y="-1.43169" Z="-3.72399" />
    <v X="4.78991" Y="-1.42989" Z="-3.67183" />
    <v X="4.69607" Y="-2.63996" Z="-3.92440" />
    <v X="4.66731" Y="-2.64189" Z="-3.93017" />
    <v X="4.57864" Y="-2.64783" Z="-3.94795" />
    <v X="4.52475" Y="-2.65192" Z="-3.95369" />
    <v X="5.00056" Y="-2.61981" Z="-3.86106" />
    <v X="4.72560" Y="-2.63801" Z="-3.91826" />
    <v X="6.01341" Y="-1.44890" Z="-2.36266" />
    <v X="6.04631" Y="-1.45302" Z="-2.28947" />
    <v X="4.68759" Y="-1.43239" Z="-3.73813" />
    <v X="5.85198" Y="-1.43557" Z="-2.64965" />
    <v X="5.86271" Y="-1.43644" Z="-2.63061" />
    <v X="4.14358" Y="-2.68521" Z="-3.94786" />
    <v X="4.18902" Y="-1.45343" Z="-3.96816" />
    <v X="4.66945" Y="-1.43293" Z="-3.74891" />
    <v X="3.84753" Y="-2.71304" Z="-3.92282" />
    <v X="6.38143" Y="-2.58787" Z="-2.94649" />
    <v X="4.16873" Y="-1.45441" Z="-3.97621" />
    <v X="3.70398" Y="-1.48249" Z="-4.10129" />
    <v X="3.66577" Y="-1.48481" Z="-4.11158" />
    <v X="3.61357" Y="-1.48829" Z="-4.12207" />
    <v X="3.13677" Y="-1.52492" Z="-4.16796" />
    <v X="3.57571" Y="-1.49082" Z="-4.12968" />
    <v X="2.89629" Y="-1.54508" Z="-4.17323" />
    <v X="2.65541" Y="-1.56858" Z="-4.14383" />
    <v X="5.81283" Y="-1.43357" Z="-2.70611" />
    <v X="5.83263" Y="-1.43458" Z="-2.67755" />
    <v X="5.64912" Y="-1.42684" Z="-2.92547" />
    <v X="5.39376" Y="-1.42215" Z="-3.20620" />
    <v X="5.52799" Y="-1.42458" Z="-3.05897" />
    <v X="5.23714" Y="-1.42229" Z="-3.34680" />
    <v X="5.84450" Y="-1.76740" Z="0.84247" />
    <v X="5.88579" Y="-1.75763" Z="0.77691" />
    <v X="2.60203" Y="-1.57378" Z="-4.13731" />
    <v X="2.52989" Y="-1.58115" Z="-4.12496" />
    <v X="5.79963" Y="-1.77799" Z="0.91352" />
    <v X="6.24469" Y="-1.65135" Z="-0.01852" />
    <v X="6.20288" Y="-1.66677" Z="0.10623" />
    <v X="6.14234" Y="-1.68823" Z="0.27762" />
    <v X="6.15878" Y="-1.68240" Z="0.23110" />
    <v X="6.27477" Y="-1.63655" Z="-0.14723" />
    <v X="6.07629" Y="-1.70901" Z="0.43679" />
    <v X="5.98678" Y="-1.73210" Z="0.59927" />
    <v X="6.10805" Y="-1.69909" Z="0.36095" />
    <v X="6.11413" Y="-2.58280" Z="-3.24226" />
    <v X="5.96888" Y="-2.58368" Z="-3.36456" />
    <v X="5.76721" Y="-2.58710" Z="-3.51124" />
    <v X="6.85202" Y="-2.75534" Z="-0.75427" />
    <v X="6.88013" Y="-2.74077" Z="-0.88244" />
    <v X="6.91061" Y="-2.72559" Z="-1.01487" />
    <v X="6.33865" Y="-1.60417" Z="-0.43090" />
    <v X="6.93188" Y="-2.69131" Z="-1.35702" />
    <v X="6.92631" Y="-2.70241" Z="-1.24509" />
    <v X="6.91873" Y="-2.71818" Z="-1.08565" />
    <v X="6.93151" Y="-2.68687" Z="-1.40426" />
    <v X="6.93039" Y="-2.67829" Z="-1.49574" />
    <v X="6.36515" Y="-1.53211" Z="-1.16657" />
    <v X="6.36522" Y="-1.53224" Z="-1.16525" />
    <v X="6.36549" Y="-1.53266" Z="-1.16059" />
    <v X="6.32532" Y="-1.51036" Z="-1.43200" />
    <v X="6.33945" Y="-1.60322" Z="-0.44009" />
    <v X="6.34879" Y="-1.59215" Z="-0.54837" />
    <v X="6.37203" Y="-1.56462" Z="-0.81758" />
    <v X="6.36977" Y="-1.55572" Z="-0.91356" />
    <v X="6.92455" Y="-2.67204" Z="-1.56695" />
    <v X="6.92544" Y="-2.67334" Z="-1.55234" />
    <v X="6.90219" Y="-2.65711" Z="-1.74453" />
    <v X="6.90795" Y="-2.66096" Z="-1.69881" />
    <v X="6.88761" Y="-2.65040" Z="-1.82859" />
    <v X="5.13564" Y="-1.42302" Z="-3.43098" />
    <v X="5.06817" Y="-1.42352" Z="-3.48692" />
    <v X="5.61972" Y="-2.59133" Z="-3.60028" />
    <v X="5.66566" Y="-2.59002" Z="-3.57254" />
    <v X="5.39954" Y="-2.59941" Z="-3.71456" />
    <v X="6.76798" Y="-2.61940" Z="-2.26383" />
    <v X="5.13684" Y="-2.61196" Z="-3.82021" />
    <v X="6.87473" Y="-2.64538" Z="-1.89313" />
    <v X="6.86089" Y="-2.64093" Z="-1.95268" />
    <v X="6.84543" Y="-2.63542" Z="-2.02478" />
    <v X="6.80903" Y="-2.62683" Z="-2.14835" />
    <v X="6.83342" Y="-2.63270" Z="-2.06431" />
    <v X="6.79822" Y="-2.62482" Z="-2.17929" />
    <v X="6.31750" Y="-1.50593" Z="-1.48590" />
    <v X="6.14157" Y="-1.46463" Z="-2.08077" />
    <v X="6.17382" Y="-1.47061" Z="-1.98842" />
    <v X="6.26152" Y="-1.48949" Z="-1.70996" />
    <v X="6.24121" Y="-1.48351" Z="-1.79145" />
    <v X="6.91569" Y="-2.72086" Z="-1.06015" />
    <v X="6.83243" Y="-2.76368" Z="-0.68415" />
    <v X="6.76242" Y="-2.78853" Z="-0.48562" />
    <v X="6.76229" Y="-2.78856" Z="-0.48529" />
    <v X="6.80793" Y="-2.77368" Z="-0.60086" />
    <v X="6.79313" Y="-2.77851" Z="-0.56339" />
    <v X="6.76562" Y="-2.78748" Z="-0.49372" />
    <v X="2.07215" Y="-1.62938" Z="-4.03121" />
    <v X="2.18277" Y="-1.61661" Z="-4.06554" />
    <v X="2.06601" Y="-1.63012" Z="-4.02888" />
    <v X="5.76074" Y="-1.78595" Z="0.96207" />
    <v X="3.75214" Y="-2.72315" Z="-3.90262" />
    <v X="3.74254" Y="-2.72416" Z="-3.90060" />
    <v X="3.69234" Y="-2.72948" Z="-3.88996" />
    <v X="3.63174" Y="-2.73651" Z="-3.87074" />
    <v X="6.82388" Y="-2.76716" Z="-0.65511" />
    <v X="6.75935" Y="-2.78956" Z="-0.47759" />
    <v X="6.81222" Y="-2.77192" Z="-0.61545" />
    <v X="5.75413" Y="-1.78730" Z="0.97034" />
    <v X="5.74701" Y="-1.78875" Z="0.97920" />
    <v X="5.75385" Y="-1.79430" Z="0.97213" />
    <v X="-0.19251" Y="-1.84092" Z="-3.85285" />
    <v X="0.20045" Y="-1.79903" Z="-3.93842" />
    <v X="-0.20602" Y="-1.84236" Z="-3.84990" />
    <v X="-0.20610" Y="-1.84236" Z="-3.84988" />
    <v X="-0.24488" Y="-1.84650" Z="-3.84145" />
    <v X="-0.24587" Y="-1.84661" Z="-3.84122" />
    <v X="-0.20528" Y="-1.84228" Z="-3.85006" />
    <v X="-0.22347" Y="-1.84422" Z="-3.84610" />
    <v X="-0.27978" Y="-1.85023" Z="-3.83384" />
    <v X="-0.28794" Y="-1.85110" Z="-3.83207" />
    <v X="-0.19471" Y="-1.84115" Z="-3.85237" />
    <v X="-0.22178" Y="-1.84403" Z="-3.84647" />
    <v X="-0.27542" Y="-1.84975" Z="-3.83479" />
    <v X="-0.32030" Y="-1.85454" Z="-3.82502" />
    <v X="-0.33261" Y="-1.85585" Z="-3.82234" />
    <v X="-0.19457" Y="-1.84114" Z="-3.85240" />
    <v X="-0.24778" Y="-1.84680" Z="-3.84081" />
    <v X="-0.31432" Y="-1.85390" Z="-3.82631" />
    <v X="-0.37016" Y="-1.85985" Z="-3.81416" />
    <v X="-0.38026" Y="-1.86093" Z="-3.81196" />
    <v X="-0.36249" Y="-1.85904" Z="-3.81583" />
    <v X="-0.43017" Y="-1.86625" Z="-3.80109" />
    <v X="-0.43132" Y="-1.86637" Z="-3.80085" />
    <v X="-0.42092" Y="-1.86527" Z="-3.80310" />
    <v X="-0.48630" Y="-1.87224" Z="-3.78887" />
    <v X="-0.50110" Y="-1.87381" Z="-3.78564" />
    <v X="-0.54584" Y="-1.87858" Z="-3.77590" />
    <v X="-0.49050" Y="-1.87268" Z="-3.78795" />
    <v X="-0.58363" Y="-1.88261" Z="-3.76767" />
    <v X="-0.61070" Y="-1.88549" Z="-3.76177" />
    <v X="-0.57211" Y="-1.88138" Z="-3.77018" />
    <v X="-0.67825" Y="-1.89269" Z="-3.74706" />
    <v X="-0.68178" Y="-1.89306" Z="-3.74629" />
    <v X="-0.66646" Y="-1.89144" Z="-3.74963" />
    <v X="-0.76026" Y="-1.90144" Z="-3.72920" />
    <v X="-0.73041" Y="-1.89825" Z="-3.73570" />
    <v X="-0.78527" Y="-1.90410" Z="-3.72376" />
    <v X="-0.84755" Y="-1.91075" Z="-3.71019" />
    <v X="-0.77410" Y="-1.90292" Z="-3.72620" />
    <v X="-0.90475" Y="-1.91684" Z="-3.69774" />
    <v X="-0.94548" Y="-1.92118" Z="-3.68887" />
    <v X="-0.89528" Y="-1.91583" Z="-3.69980" />
    <v X="-1.03642" Y="-1.93087" Z="-3.66907" />
    <v X="-1.05641" Y="-1.93299" Z="-3.66472" />
    <v X="-1.02995" Y="-1.93018" Z="-3.67048" />
    <v X="-1.17960" Y="-1.94612" Z="-3.63788" />
    <v X="-1.18346" Y="-1.94654" Z="-3.63704" />
    <v X="-2.20075" Y="-2.05497" Z="-3.41550" />
    <v X="-1.91753" Y="-2.02479" Z="-3.47718" />
    <v X="-1.01456" Y="-1.92854" Z="-3.67383" />
    <v X="-1.17758" Y="-1.94592" Z="-3.63833" />
    <v X="-1.23353" Y="-1.95187" Z="-3.62614" />
    <v X="3.70734" Y="-2.23677" Z="3.85503" />
    <v X="3.67947" Y="-2.24026" Z="3.86658" />
    <v X="3.66183" Y="-2.24815" Z="3.87272" />
    <v X="-2.12914" Y="-3.29591" Z="-3.19266" />
    <v X="-4.74939" Y="-2.78030" Z="-2.73597" />
    <v X="-4.75574" Y="-2.72015" Z="-2.74710" />
    <v X="-1.80451" Y="-3.26070" Z="-3.26984" />
    <v X="-4.73488" Y="-2.91763" Z="-2.71055" />
    <v X="1.58779" Y="-1.67449" Z="-3.99435" />
    <v X="-4.61453" Y="-2.31556" Z="-2.85516" />
    <v X="-1.20643" Y="-3.19605" Z="-3.40938" />
    <v X="-1.21752" Y="-3.19725" Z="-3.40679" />
    <v X="-4.79524" Y="-2.33509" Z="-2.81300" />
    <v X="-1.27956" Y="-3.20396" Z="-3.39232" />
    <v X="1.01261" Y="-2.95651" Z="-3.92452" />
    <v X="3.65841" Y="-2.24271" Z="3.87323" />
    <v X="-2.51708" Y="-3.33844" Z="-3.09582" />
    <v X="-4.72848" Y="-2.97315" Z="-2.69788" />
    <v X="-4.73392" Y="-2.92677" Z="-2.70885" />
    <v X="-2.19775" Y="-3.30336" Z="-3.17635" />
    <v X="-4.71178" Y="-3.11580" Z="-2.66416" />
    <v X="2.01704" Y="-2.40383" Z="4.08475" />
    <v X="1.41415" Y="-2.46044" Z="4.13549" />
    <v X="0.76111" Y="-2.51940" Z="4.16535" />
    <v X="-2.25555" Y="-2.06088" Z="-3.40279" />
    <v X="-0.25188" Y="-3.09302" Z="-3.63097" />
    <v X="-0.60521" Y="-3.13115" Z="-3.54895" />
    <v X="-3.12872" Y="-2.15514" Z="-3.20009" />
    <v X="0.31888" Y="-3.03140" Z="-3.76347" />
    <v X="-1.99393" Y="-2.70471" Z="3.62286" />
    <v X="-3.38516" Y="-3.43474" Z="-2.86702" />
    <v X="-4.68646" Y="-3.31895" Z="-2.60915" />
    <v X="-4.68999" Y="-3.30209" Z="-2.62012" />
    <v X="-3.27767" Y="-3.42199" Z="-2.90403" />
    <v X="-4.68130" Y="-3.34369" Z="-2.59308" />
    <v X="-3.58140" Y="-3.45801" Z="-2.79947" />
    <v X="-4.67879" Y="-3.35571" Z="-2.58528" />
    <v X="-4.68055" Y="-3.34733" Z="-2.59072" />
    <v X="-3.44964" Y="-3.44238" Z="-2.84481" />
    <v X="-4.67381" Y="-3.37966" Z="-2.56973" />
    <v X="-3.71778" Y="-3.47418" Z="-2.75250" />
    <v X="-4.67186" Y="-3.38897" Z="-2.56368" />
    <v X="-4.66722" Y="-3.41119" Z="-2.54923" />
    <v X="2.48990" Y="-2.82672" Z="-3.95434" />
    <v X="5.71554" Y="-2.58857" Z="-3.54245" />
    <v X="-4.70137" Y="-3.20487" Z="-2.64310" />
    <v X="2.19558" Y="-2.38706" Z="4.06973" />
    <v X="3.08819" Y="-2.41839" Z="3.96383" />
    <v X="2.09366" Y="-2.39663" Z="4.07830" />
    <v X="1.19366" Y="-2.48954" Z="4.15180" />
    <v X="2.01778" Y="-2.40376" Z="4.08469" />
    <v X="1.10698" Y="-2.48900" Z="4.15816" />
    <v X="-0.76309" Y="-3.14820" Z="-3.51230" />
    <v X="-3.51890" Y="-2.19727" Z="-3.10951" />
    <v X="0.05950" Y="-3.05939" Z="-3.70326" />
    <v X="-3.42615" Y="-2.89335" Z="3.20128" />
    <v X="-2.07256" Y="-2.70961" Z="3.60317" />
    <v X="-0.89236" Y="-3.16216" Z="-3.48229" />
    <v X="-4.35729" Y="-2.28779" Z="-2.91487" />
    <v X="-1.10235" Y="-3.18482" Z="-3.43354" />
    <v X="3.19377" Y="-2.28994" Z="3.95036" />
    <v X="6.85847" Y="-2.75200" Z="-0.78371" />
    <v X="5.75786" Y="-2.58737" Z="-3.51689" />
    <v X="5.75866" Y="-2.58735" Z="-3.51640" />
    <v X="6.79395" Y="-2.79959" Z="-0.34045" />
    <v X="6.36000" Y="-1.57888" Z="-0.67816" />
    <v X="6.36369" Y="-1.57451" Z="-0.72081" />
    <v X="2.01702" Y="-2.40383" Z="4.08475" />
    <v X="1.07767" Y="-2.49157" Z="4.15878" />
    <v X="5.71214" Y="-2.58868" Z="-3.54450" />
    <v X="6.85055" Y="-2.75597" Z="-0.74902" />
    <v X="6.83491" Y="-2.76262" Z="-0.69306" />
    <v X="5.74607" Y="-2.58771" Z="-3.52401" />
    <v X="-4.67879" Y="-3.35575" Z="-2.58525" />
    <v X="-3.36008" Y="-2.78969" Z="3.28094" />
    <v X="-3.36420" Y="-2.78996" Z="3.27991" />
    <v X="0.76071" Y="-2.51943" Z="4.16535" />
    <v X="0.76072" Y="-2.51943" Z="4.16535" />
    <v X="0.76101" Y="-2.51941" Z="4.16535" />
    <v X="0.76168" Y="-2.51935" Z="4.16534" />
    <v X="0.76171" Y="-2.51934" Z="4.16534" />
    <v X="2.01743" Y="-2.40380" Z="4.08472" />
    <v X="0.34482" Y="-1.78364" Z="-3.96986" />
    <v X="6.92107" Y="-2.66972" Z="-1.59463" />
    <v X="6.92888" Y="-2.67677" Z="-1.51307" />
    <v X="5.73965" Y="-2.58789" Z="-3.52789" />
    <v X="6.80019" Y="-2.80074" Z="-0.32250" />
    <v X="6.80230" Y="-2.80115" Z="-0.31645" />
    <v X="6.61571" Y="-2.60171" Z="-2.58823" />
    <v X="6.77902" Y="-2.78310" Z="-0.52765" />
    <v X="6.77903" Y="-2.78312" Z="-0.52765" />
    <v X="6.61568" Y="-2.60172" Z="-2.58828" />
    <v X="6.77908" Y="-2.78308" Z="-0.52781" />
    <v X="6.77764" Y="-2.78356" Z="-0.52416" />
    <v X="6.20212" Y="-2.58386" Z="-3.15126" />
    <v X="-3.42408" Y="-2.86734" Z="3.21821" />
    <v X="-3.42398" Y="-2.86611" Z="3.21901" />
    <v X="-4.68974" Y="-3.30322" Z="-2.61938" />
    <v X="3.73722" Y="-1.48048" Z="-4.09235" />
    <v X="3.73702" Y="-1.48050" Z="-4.09240" />
    <v X="4.68634" Y="-1.43243" Z="-3.73888" />
    <v X="4.68614" Y="-1.43244" Z="-3.73900" />
    <v X="4.68591" Y="-1.43245" Z="-3.73914" />
    <v X="5.62945" Y="-1.42647" Z="-2.94714" />
    <v X="6.26595" Y="-1.49078" Z="-1.69223" />
    <v X="-3.39349" Y="-2.79177" Z="3.27257" />
    <v X="-3.37039" Y="-2.79034" Z="3.27837" />
    <v X="0.76128" Y="-2.51938" Z="4.16534" />
    <v X="0.76137" Y="-2.51937" Z="4.16534" />
    <v X="0.76139" Y="-2.51937" Z="4.16534" />
    <v X="2.01745" Y="-2.40379" Z="4.08472" />
    <v X="2.01746" Y="-2.40379" Z="4.08472" />
    <v X="2.01783" Y="-2.40376" Z="4.08469" />
    <v X="2.01789" Y="-2.40375" Z="4.08468" />
    <v X="6.86680" Y="-2.64283" Z="-1.92721" />
    <v X="6.61678" Y="-2.60181" Z="-2.58631" />
    <v X="6.77915" Y="-2.78307" Z="-0.52797" />
    <v X="6.78170" Y="-2.78223" Z="-0.53445" />
    <v X="5.76072" Y="-2.58729" Z="-3.51516" />
    <v X="6.75386" Y="-2.79138" Z="-0.46325" />
    <v X="5.76109" Y="-2.58728" Z="-3.51494" />
    <v X="5.76111" Y="-2.58728" Z="-3.51493" />
    <v X="6.75392" Y="-2.79136" Z="-0.46342" />
    <v X="6.27700" Y="-2.58546" Z="-3.06656" />
    <v X="6.31361" Y="-2.58632" Z="-3.02439" />
    <v X="5.75385" Y="-1.78735" Z="0.97068" />
    <v X="4.68567" Y="-1.43245" Z="-3.73928" />
    <v X="-3.37021" Y="-2.79032" Z="3.27841" />
    <v X="2.01736" Y="-2.40380" Z="4.08472" />
    <v X="2.01737" Y="-2.40380" Z="4.08472" />
    <v X="2.01741" Y="-2.40380" Z="4.08472" />
    <v X="6.83950" Y="-2.63407" Z="-2.04431" />
    <v X="6.61725" Y="-2.60184" Z="-2.58548" />
    <v X="6.78174" Y="-2.78223" Z="-0.53452" />
    <v X="6.78283" Y="-2.78187" Z="-0.53728" />
    <v X="6.61776" Y="-2.60189" Z="-2.58456" />
    <v X="6.78286" Y="-2.78186" Z="-0.53737" />
    <v X="6.78408" Y="-2.78147" Z="-0.54045" />
    <v X="6.78561" Y="-2.78096" Z="-0.54434" />
    <v X="6.78504" Y="-2.78115" Z="-0.54288" />
    <v X="6.61816" Y="-2.60192" Z="-2.58385" />
    <v X="5.76101" Y="-2.58727" Z="-3.51499" />
    <v X="6.75355" Y="-2.79149" Z="-0.46244" />
    <v X="6.76086" Y="-2.78904" Z="-0.48154" />
    <v X="5.69136" Y="-1.81612" Z="1.21738" />
    <v X="4.68543" Y="-1.43246" Z="-3.73941" />
    <v X="2.01732" Y="-2.40381" Z="4.08473" />
    <v X="2.01733" Y="-2.40381" Z="4.08473" />
    <v X="2.01738" Y="-2.40380" Z="4.08472" />
    <v X="2.01740" Y="-2.40380" Z="4.08472" />
    <v X="6.61782" Y="-2.60190" Z="-2.58447" />
    <v X="6.78420" Y="-2.78143" Z="-0.54077" />
    <v X="6.78422" Y="-2.78141" Z="-0.54083" />
    <v X="6.81991" Y="-2.76880" Z="-0.64156" />
    <v X="6.75769" Y="-2.79011" Z="-0.47325" />
    <v X="6.75403" Y="-2.79132" Z="-0.46368" />
    <v X="6.32607" Y="-2.58661" Z="-3.01007" />
    <v X="2.01734" Y="-2.40380" Z="4.08473" />
    <v X="2.01728" Y="-2.40381" Z="4.08473" />
