<Document NextId="0" Revision="5">
  <obj Name="LeftShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-3.38904" Y="-3.48082" Z="2.38466" />
    <v X="-4.53084" Y="-3.48082" Z="1.95424" />
    <v X="-6.43860" Y="-3.48082" Z="1.23059" />
    <v X="-6.44134" Y="-3.48082" Z="0.68373" />
    <v X="-6.44132" Y="-3.48082" Z="0.68794" />
    <v X="-6.43953" Y="-3.48082" Z="1.04494" />
    <v X="-4.52239" Y="-3.48082" Z="1.91605" />
    <v X="-4.51927" Y="-3.48082" Z="1.90197" />
    <v X="-3.34781" Y="-3.48082" Z="2.34729" />
    <v X="-6.45712" Y="-3.48082" Z="-2.45134" />
    <v X="-6.45682" Y="-3.48082" Z="-2.39162" />
    <v X="-6.45725" Y="-3.48082" Z="-2.47618" />
    <v X="-1.12259" Y="-3.48082" Z="0.33095" />
    <v X="-3.84507" Y="-3.48082" Z="-1.13987" />
    <v X="-1.12264" Y="-3.48082" Z="0.33099" />
    <v X="-3.84508" Y="-3.48082" Z="-1.13980" />
    <v X="1.76480" Y="-3.48082" Z="-2.28549" />
    <v X="1.75959" Y="-3.48082" Z="-2.28078" />
    <v X="-0.89799" Y="-3.48082" Z="0.12736" />
    <v X="-0.89571" Y="-3.48082" Z="0.12531" />
    <v X="0.12122" Y="-3.48082" Z="-0.79616" />
    <v X="0.54524" Y="-3.48082" Z="-1.18034" />
    <v X="0.56178" Y="-3.48082" Z="-1.19533" />
    <v X="1.66949" Y="-3.48082" Z="-2.19914" />
    <v X="-1.58615" Y="-3.48082" Z="0.75101" />
    <v X="-4.27114" Y="-3.48082" Z="0.78251" />
    <v X="-2.12956" Y="-3.48082" Z="1.24341" />
    <v X="-4.12719" Y="-3.48082" Z="0.13303" />
    <v X="-4.12896" Y="-3.48082" Z="0.14099" />
    <v X="-4.12068" Y="-3.48082" Z="0.10364" />
    <v X="-2.08726" Y="-3.48082" Z="1.20509" />
    <v X="-4.18947" Y="-3.48082" Z="0.41401" />
    <v X="-10.75521" Y="-3.48082" Z="1.35196" />
    <v X="-4.64110" Y="-3.48082" Z="2.45168" />
    <v X="-4.29284" Y="-3.48082" Z="2.59788" />
    <v X="-4.64105" Y="-3.48082" Z="2.45146" />
    <v X="-4.29101" Y="-3.48082" Z="2.59835" />
    <v X="-4.64884" Y="-3.48082" Z="2.48661" />
    <v X="-4.61814" Y="-3.48082" Z="2.34809" />
    <v X="-3.70784" Y="-3.48082" Z="2.67352" />
    <v X="-4.61537" Y="-3.48082" Z="2.33561" />
    <v X="-3.69177" Y="-3.48082" Z="2.65897" />
    <v X="-4.60728" Y="-3.48082" Z="2.29909" />
    <v X="-4.59084" Y="-3.48082" Z="2.22494" />
    <v X="-4.58907" Y="-3.48082" Z="2.21694" />
    <v X="-3.60101" Y="-3.48082" Z="2.57673" />
    <v X="-3.46025" Y="-3.48082" Z="2.44918" />
    <v X="-4.55042" Y="-3.48082" Z="2.04257" />
    <v X="-4.55693" Y="-3.48082" Z="2.07192" />
    <v X="-3.50093" Y="-3.48082" Z="2.48604" />
    <v X="-4.55724" Y="-3.48082" Z="2.07335" />
    <v X="-4.55842" Y="-3.48082" Z="2.07865" />
    <v X="-4.54267" Y="-3.48082" Z="2.00759" />
    <v X="-4.53033" Y="-3.48082" Z="1.95193" />
    <v X="-4.52977" Y="-3.48082" Z="1.94940" />
    <v X="-3.38563" Y="-3.48082" Z="2.38156" />
    <v X="-6.43863" Y="-3.48082" Z="1.22482" />
    <v X="-6.44259" Y="-3.48082" Z="0.43620" />
    <v X="-6.44022" Y="-3.48082" Z="0.90637" />
    <v X="-6.44074" Y="-3.48082" Z="0.80431" />
    <v X="-6.44074" Y="-3.48082" Z="0.80372" />
    <v X="-4.47082" Y="-3.48082" Z="1.68339" />
    <v X="-3.17655" Y="-3.48082" Z="2.19216" />
    <v X="-4.47016" Y="-3.48082" Z="1.68042" />
    <v X="-3.17243" Y="-3.48082" Z="2.18842" />
    <v X="-4.47132" Y="-3.48082" Z="1.68566" />
    <v X="-4.48271" Y="-3.48082" Z="1.73701" />
    <v X="-3.24670" Y="-3.48082" Z="2.25575" />
    <v X="-4.48172" Y="-3.48082" Z="1.73256" />
    <v X="-3.24072" Y="-3.48082" Z="2.25032" />
    <v X="-4.48707" Y="-3.48082" Z="1.75668" />
    <v X="-6.45545" Y="-3.48082" Z="-2.11884" />
    <v X="-6.45431" Y="-3.48082" Z="-1.89364" />
    <v X="-1.16502" Y="-3.48082" Z="0.36940" />
    <v X="-3.85904" Y="-3.48082" Z="-1.07681" />
    <v X="-1.16564" Y="-3.48082" Z="0.36996" />
    <v X="-3.85924" Y="-3.48082" Z="-1.07590" />
    <v X="-6.45762" Y="-3.48082" Z="-2.54975" />
    <v X="1.72235" Y="-3.48082" Z="-2.24704" />
    <v X="0.05140" Y="-3.48082" Z="-0.73286" />
    <v X="1.68189" Y="-3.48082" Z="-2.21038" />
    <v X="-4.11036" Y="-3.48082" Z="0.05708" />
    <v X="-4.64093" Y="-3.48082" Z="2.45091" />
    <v X="-4.28649" Y="-3.48082" Z="2.59953" />
    <v X="-4.64887" Y="-3.48082" Z="2.48674" />
    <v X="-4.29591" Y="-3.48082" Z="2.59708" />
    <v X="-4.57047" Y="-3.48082" Z="2.13300" />
    <v X="-3.54794" Y="-3.48082" Z="2.52864" />
    <v X="-4.56471" Y="-3.48082" Z="2.10702" />
    <v X="-4.57455" Y="-3.48082" Z="2.15141" />
    <v X="-4.58360" Y="-3.48082" Z="2.19225" />
    <v X="-4.57978" Y="-3.48082" Z="2.17502" />
    <v X="-4.56192" Y="-3.48082" Z="2.09443" />
    <v X="-4.52972" Y="-3.48082" Z="1.94916" />
    <v X="-4.52964" Y="-3.48082" Z="1.94881" />
    <v X="-3.38516" Y="-3.48082" Z="2.38114" />
    <v X="-6.43864" Y="-3.48082" Z="1.22186" />
    <v X="-4.42867" Y="-3.48082" Z="1.49324" />
    <v X="-3.02728" Y="-3.48082" Z="2.05689" />
    <v X="-4.42824" Y="-3.48082" Z="1.49130" />
    <v X="-3.02454" Y="-3.48082" Z="2.05441" />
    <v X="-4.42902" Y="-3.48082" Z="1.49482" />
    <v X="-6.44073" Y="-3.48082" Z="0.80647" />
    <v X="-6.44071" Y="-3.48082" Z="0.81048" />
    <v X="-4.50316" Y="-3.48082" Z="1.82929" />
    <v X="-4.51721" Y="-3.48082" Z="1.89267" />
    <v X="-3.33514" Y="-3.48082" Z="2.33582" />
    <v X="-4.51601" Y="-3.48082" Z="1.88726" />
    <v X="-3.32774" Y="-3.48082" Z="2.32910" />
    <v X="-3.25085" Y="-3.48082" Z="2.25951" />
    <v X="-6.45611" Y="-3.48082" Z="-2.25083" />
    <v X="-1.17582" Y="-3.48082" Z="0.37919" />
    <v X="-3.86259" Y="-3.48082" Z="-1.06079" />
    <v X="-1.20778" Y="-3.48082" Z="0.40816" />
    <v X="-3.87308" Y="-3.48082" Z="-1.01348" />
    <v X="-6.45762" Y="-3.48082" Z="-2.55018" />
    <v X="0.06172" Y="-3.48082" Z="-0.74222" />
    <v X="0.06527" Y="-3.48082" Z="-0.74544" />
    <v X="1.69428" Y="-3.48082" Z="-2.22160" />
    <v X="-4.63234" Y="-3.48082" Z="2.41217" />
    <v X="-3.91288" Y="-3.48082" Z="2.69696" />
    <v X="-4.63217" Y="-3.48082" Z="2.41140" />
    <v X="-3.90421" Y="-3.48082" Z="2.69922" />
    <v X="-4.54874" Y="-3.48082" Z="2.53114" />
    <v X="-4.65144" Y="-3.48082" Z="2.49832" />
    <v X="-4.65270" Y="-3.48082" Z="2.50402" />
    <v X="-4.65270" Y="-3.48082" Z="2.50403" />
    <v X="-4.57751" Y="-3.48082" Z="2.16479" />
    <v X="-4.52925" Y="-3.48082" Z="1.94704" />
    <v X="-4.52868" Y="-3.48082" Z="1.94448" />
    <v X="-3.38170" Y="-3.48082" Z="2.37800" />
    <v X="-4.40789" Y="-3.48082" Z="1.39948" />
    <v X="-4.38243" Y="-3.48082" Z="1.28459" />
    <v X="-2.86472" Y="-3.48082" Z="1.90959" />
    <v X="-6.44023" Y="-3.48082" Z="0.90535" />
    <v X="-4.43078" Y="-3.48082" Z="1.50274" />
    <v X="-3.10295" Y="-3.48082" Z="2.12546" />
    <v X="-4.44109" Y="-3.48082" Z="1.54925" />
    <v X="-4.45053" Y="-3.48082" Z="1.59183" />
    <v X="-3.93884" Y="-3.48082" Z="-0.71678" />
    <v X="-1.47883" Y="-3.48082" Z="0.65375" />
    <v X="-3.92111" Y="-3.48082" Z="-0.79676" />
    <v X="-1.35522" Y="-3.48082" Z="0.54178" />
    <v X="-3.96094" Y="-3.48082" Z="-0.61706" />
    <v X="-1.17514" Y="-3.48082" Z="0.37857" />
    <v X="-3.86237" Y="-3.48082" Z="-1.06181" />
    <v X="-1.17520" Y="-3.48082" Z="0.37863" />
    <v X="-3.86239" Y="-3.48082" Z="-1.06172" />
    <v X="0.05320" Y="-3.48082" Z="-0.73447" />
    <v X="-4.62974" Y="-3.48082" Z="2.40044" />
    <v X="-3.77372" Y="-3.48082" Z="2.73325" />
    <v X="-4.63376" Y="-3.48082" Z="2.41855" />
    <v X="-3.98281" Y="-3.48082" Z="2.67872" />
    <v X="-4.52817" Y="-3.48082" Z="1.94217" />
    <v X="-4.52743" Y="-3.48082" Z="1.93884" />
    <v X="-3.37720" Y="-3.48082" Z="2.37392" />
    <v X="-4.52837" Y="-3.48082" Z="1.94308" />
    <v X="-4.36404" Y="-3.48082" Z="1.20165" />
    <v X="-4.36615" Y="-3.48082" Z="1.21116" />
    <v X="-6.44059" Y="-3.48082" Z="0.83368" />
    <v X="-6.44070" Y="-3.48082" Z="0.81225" />
    <v X="-6.44070" Y="-3.48082" Z="0.81171" />
    <v X="-4.46949" Y="-3.48082" Z="1.67738" />
    <v X="-4.46861" Y="-3.48082" Z="1.67341" />
    <v X="-3.16692" Y="-3.48082" Z="2.18343" />
    <v X="-4.46842" Y="-3.48082" Z="1.67256" />
    <v X="-4.46817" Y="-3.48082" Z="1.67145" />
    <v X="-3.16538" Y="-3.48082" Z="2.18203" />
    <v X="-3.97451" Y="-3.48082" Z="-0.55584" />
    <v X="-1.57346" Y="-3.48082" Z="0.73948" />
    <v X="-3.99342" Y="-3.48082" Z="-0.47054" />
    <v X="-1.28357" Y="-3.48082" Z="0.47685" />
    <v X="-3.89784" Y="-3.48082" Z="-0.90175" />
    <v X="-3.90052" Y="-3.48082" Z="-0.88967" />
    <v X="-1.30255" Y="-3.48082" Z="0.49405" />
    <v X="-3.90761" Y="-3.48082" Z="-0.85769" />
    <v X="-1.35233" Y="-3.48082" Z="0.53916" />
    <v X="-3.92070" Y="-3.48082" Z="-0.79860" />
    <v X="-1.17567" Y="-3.48082" Z="0.37905" />
    <v X="-3.86254" Y="-3.48082" Z="-1.06102" />
    <v X="-1.17566" Y="-3.48082" Z="0.37905" />
    <v X="-3.86254" Y="-3.48082" Z="-1.06103" />
    <v X="-4.61894" Y="-3.48082" Z="2.35171" />
    <v X="-3.71248" Y="-3.48082" Z="2.67773" />
    <v X="-4.61877" Y="-3.48082" Z="2.35093" />
    <v X="-3.71148" Y="-3.48082" Z="2.67682" />
    <v X="-4.64087" Y="-3.48082" Z="2.45065" />
    <v X="-4.28435" Y="-3.48082" Z="2.60009" />
    <v X="-4.64084" Y="-3.48082" Z="2.45049" />
    <v X="-4.28308" Y="-3.48082" Z="2.60042" />
    <v X="-3.37156" Y="-3.48082" Z="2.36881" />
    <v X="-4.52587" Y="-3.48082" Z="1.93177" />
    <v X="-4.52590" Y="-3.48082" Z="1.93193" />
    <v X="-4.52724" Y="-3.48082" Z="1.93795" />
    <v X="-6.44025" Y="-3.48082" Z="0.90144" />
    <v X="-6.44069" Y="-3.48082" Z="0.81286" />
    <v X="-6.44063" Y="-3.48082" Z="0.82454" />
    <v X="-6.44068" Y="-3.48082" Z="0.81473" />
    <v X="-4.46064" Y="-3.48082" Z="1.63747" />
    <v X="-3.11764" Y="-3.48082" Z="2.13876" />
    <v X="-4.45456" Y="-3.48082" Z="1.61002" />
    <v X="-1.58049" Y="-3.48082" Z="0.74588" />
    <v X="-1.57732" Y="-3.48082" Z="0.74301" />
    <v X="-1.17528" Y="-3.48082" Z="0.37870" />
    <v X="-3.86242" Y="-3.48082" Z="-1.06159" />
    <v X="-4.64075" Y="-3.48082" Z="2.45011" />
    <v X="-4.27988" Y="-3.48082" Z="2.60125" />
    <v X="-4.52557" Y="-3.48082" Z="1.93043" />
    <v X="-4.52514" Y="-3.48082" Z="1.92849" />
    <v X="-3.36894" Y="-3.48082" Z="2.36644" />
    <v X="-4.52679" Y="-3.48082" Z="1.93595" />
    <v X="-6.44025" Y="-3.48082" Z="0.90140" />
    <v X="-6.44070" Y="-3.48082" Z="0.81150" />
    <v X="-6.44025" Y="-3.48082" Z="0.90122" />
    <v X="-6.44040" Y="-3.48082" Z="0.87153" />
    <v X="-6.44048" Y="-3.48082" Z="0.85566" />
    <v X="-6.44025" Y="-3.48082" Z="0.90121" />
    <v X="-6.44025" Y="-3.48082" Z="0.90110" />
    <v X="-4.45167" Y="-3.48082" Z="1.59700" />
    <v X="-3.11018" Y="-3.48082" Z="2.13201" />
    <v X="-4.45257" Y="-3.48082" Z="1.60107" />
    <v X="-4.45440" Y="-3.48082" Z="1.60930" />
    <v X="-3.11662" Y="-3.48082" Z="2.13785" />
    <v X="-4.45440" Y="-3.48082" Z="1.60929" />
    <v X="-3.11662" Y="-3.48082" Z="2.13784" />
    <v X="-4.45359" Y="-3.48082" Z="1.60567" />
    <v X="-1.57610" Y="-3.48082" Z="0.74185" />
    <v X="-4.27942" Y="-3.48082" Z="2.60137" />
    <v X="-4.22397" Y="-3.48082" Z="2.61583" />
    <v X="-4.52469" Y="-3.48082" Z="1.92643" />
    <v X="-3.36738" Y="-3.48082" Z="2.36502" />
    <v X="-4.52471" Y="-3.48082" Z="1.92653" />
    <v X="-4.52497" Y="-3.48082" Z="1.92768" />
    <v X="-4.52511" Y="-3.48082" Z="1.92831" />
    <v X="-6.44070" Y="-3.48082" Z="0.81164" />
    <v X="-6.44025" Y="-3.48082" Z="0.90138" />
    <v X="-6.44025" Y="-3.48082" Z="0.90137" />
    <v X="-6.44052" Y="-3.48082" Z="0.84667" />
    <v X="-6.44056" Y="-3.48082" Z="0.83839" />
    <v X="-6.44025" Y="-3.48082" Z="0.90137" />
    <v X="-6.44052" Y="-3.48082" Z="0.84675" />
    <v X="-6.44025" Y="-3.48082" Z="0.90137" />
    <v X="-4.22821" Y="-3.48082" Z="2.61472" />
    <v X="-4.27497" Y="-3.48082" Z="2.60253" />
    <f v="0,2,1" />
    <f v="3,5,4" />
    <f v="6,8,7" />
    <f v="9,11,10" />
    <f v="12,8,11" />
    <f v="13,10,14" />
    <f v="15,17,16" />
    <f v="18,20,19" />
    <f v="21,11,22" />
    <f v="23,25,24" />
    <f v="26,11,21" />
    <f v="27,21,22" />
    <f v="28,1,2" />
    <f v="29,31,30" />
    <f v="7,8,12" />
    <f v="14,26,21" />
    <f v="32,12,11" />
    <f v="33,35,34" />
    <f v="10,26,14" />
    <f v="10,11,26" />
    <f v="5,34,36" />
    <f v="37,4,24" />
    <f v="5,36,4" />
    <f v="37,24,38" />
    <f v="17,40,39" />
    <f v="41,42,8" />
    <f v="0,43,2" />
    <f v="44,34,5" />
    <f v="45,46,42" />
    <f v="47,38,24" />
    <f v="48,16,49" />
    <f v="47,25,50" />
    <f v="47,24,25" />
    <f v="17,51,16" />
    <f v="37,3,4" />
    <f v="37,38,3" />
    <f v="22,53,52" />
    <f v="36,56,55" />
    <f v="6,57,8" />
    <f v="40,59,7" />
    <f v="42,61,60" />
    <f v="64,63,35" />
    <f v="35,63,34" />
    <f v="65,58,66" />
    <f v="65,22,58" />
    <f v="34,67,36" />
    <f v="4,70,69" />
    <f v="36,70,4" />
    <f v="8,106,378" />
    <f v="8,378,41" />
    <f v="7,72,6" />
    <f v="8,76,75" />
    <f v="64,77,78" />
    <f v="64,21,77" />
    <f v="34,79,54" />
    <f v="27,81,21" />
    <f v="36,82,56" />
    <f v="19,130,83" />
    <f v="6,84,57" />
    <f v="22,86,58" />
    <f v="87,88,18" />
    <f v="40,134,59" />
    <f v="42,89,61" />
    <f v="19,91,90" />
    <f v="8,92,62" />
    <f v="93,94,41" />
    <f v="95,96,41" />
    <f v="41,96,42" />
    <f v="211,63,64" />
    <f v="34,141,67" />
    <f v="62,68,8" />
    <f v="98,99,45" />
    <f v="36,101,70" />
    <f v="85,102,22" />
    <f v="22,103,27" />
    <f v="104,105,41" />
    <f v="107,85,22" />
    <f v="65,107,22" />
    <f v="65,148,108" />
    <f v="109,110,42" />
    <f v="110,111,42" />
    <f v="42,111,45" />
    <f v="112,113,45" />
    <f v="113,114,45" />
    <f v="169,115,19" />
    <f v="18,117,116" />
    <f v="19,117,18" />
    <f v="6,118,71" />
    <f v="185,119,18" />
    <f v="7,154,72" />
    <f v="120,121,41" />
    <f v="40,160,73" />
    <f v="42,161,74" />
    <f v="42,125,124" />
    <f v="42,126,8" />
    <f v="8,126,76" />
    <f v="233,77,21" />
    <f v="34,165,79" />
    <f v="27,167,81" />
    <f v="81,128,21" />
    <f v="36,129,82" />
    <f v="71,84,6" />
    <f v="22,132,86" />
    <f v="18,171,133" />
    <f v="42,135,89" />
    <f v="90,136,19" />
    <f v="57,92,8" />
    <f v="41,94,95" />
    <f v="96,137,42" />
    <f v="138,139,42" />
    <f v="97,140,21" />
    <f v="45,99,112" />
    <f v="100,142,27" />
    <f v="36,143,101" />
    <f v="22,178,103" />
    <f v="103,144,27" />
    <f v="105,120,41" />
    <f v="145,104,41" />
    <f v="8,180,106" />
    <f v="108,147,65" />
    <f v="65,183,107" />
    <f v="45,111,149" />
    <f v="149,98,45" />
    <f v="114,150,45" />
    <f v="19,151,117" />
    <f v="72,118,6" />
    <f v="18,186,153" />
    <f v="121,155,41" />
    <f v="156,157,24" />
    <f v="158,122,18" />
    <f v="18,190,123" />
    <f v="123,159,15" />
    <f v="42,162,125" />
    <f v="42,163,126" />
    <f v="42,166,127" />
    <f v="36,373,129" />
    <f v="136,130,19" />
    <f v="83,131,19" />
    <f v="22,170,132" />
    <f v="133,172,18" />
    <f v="40,173,134" />
    <f v="42,174,135" />
    <f v="137,175,42" />
    <f v="42,139,109" />
    <f v="34,199,141" />
    <f v="36,201,143" />
    <f v="179,145,41" />
    <f v="378,181,41" />
    <f v="41,181,146" />
    <f v="146,182,41" />
    <f v="65,66,148" />
    <f v="150,184,45" />
    <f v="19,206,151" />
    <f v="116,152,18" />
    <f v="153,187,18" />
    <f v="7,188,154" />
    <f v="155,189,41" />
    <f v="40,210,160" />
    <f v="74,162,42" />
    <f v="42,380,163" />
    <f v="78,164,64" />
    <f v="164,191,64" />
    <f v="63,165,34" />
    <f v="42,192,166" />
    <f v="27,193,167" />
    <f v="128,168,21" />
    <f v="168,194,21" />
    <f v="67,373,36" />
    <f v="131,169,19" />
    <f v="52,170,22" />
    <f v="88,171,18" />
    <f v="73,173,40" />
    <f v="42,196,174" />
    <f v="175,197,42" />
    <f v="140,176,21" />
    <f v="142,177,27" />
    <f v="177,200,27" />
    <f v="22,216,178" />
    <f v="27,202,100" />
    <f v="203,204,41" />
    <f v="8,219,180" />
    <f v="65,220,183" />
    <f v="184,205,45" />
    <f v="152,185,18" />
    <f v="119,186,18" />
    <f v="59,188,7" />
    <f v="189,93,41" />
    <f v="157,208,24" />
    <f v="18,221,190" />
    <f v="159,209,15" />
    <f v="124,380,42" />
    <f v="60,192,42" />
    <f v="80,193,27" />
    <f v="21,194,97" />
    <f v="18,172,195" />
    <f v="195,158,18" />
    <f v="42,212,196" />
    <f v="197,213,42" />
    <f v="176,198,21" />
    <f v="34,215,199" />
    <f v="55,201,36" />
    <f v="144,202,27" />
    <f v="217,203,41" />
    <f v="204,218,41" />
    <f v="115,206,19" />
    <f v="18,187,207" />
    <f v="207,87,18" />
    <f v="40,231,210" />
    <f v="11,223,222" />
    <f v="191,211,64" />
    <f v="42,224,212" />
    <f v="213,225,42" />
    <f v="198,214,21" />
    <f v="214,226,21" />
    <f v="54,215,34" />
    <f v="27,227,80" />
    <f v="22,234,216" />
    <f v="228,217,41" />
    <f v="41,218,179" />
    <f v="8,235,219" />
    <f v="65,236,220" />
    <f v="208,229,24" />
    <f v="18,239,221" />
    <f v="209,230,15" />
    <f v="11,241,223" />
    <f v="42,232,224" />
    <f v="42,225,138" />
    <f v="200,227,27" />
    <f v="182,228,41" />
    <f v="24,237,23" />
    <f v="23,237,238" />
    <f v="40,240,231" />
    <f v="42,242,232" />
    <f v="226,233,21" />
    <f v="102,234,22" />
    <f v="68,235,8" />
    <f v="65,147,236" />
    <f v="1425,382,24" />
    <f v="229,237,24" />
    <f v="18,246,239" />
    <f v="230,243,15" />
    <f v="40,244,240" />
    <f v="42,245,242" />
    <f v="24,382,156" />
    <f v="18,248,246" />
    <f v="243,247,15" />
    <f v="18,250,248" />
    <f v="247,249,15" />
    <f v="18,253,250" />
    <f v="249,251,15" />
    <f v="252,161,42" />
    <f v="251,254,15" />
    <f v="18,255,253" />
    <f v="18,256,255" />
    <f v="18,257,256" />
    <f v="122,257,18" />
    <f v="258,259,75" />
    <f v="260,259,258" />
    <f v="261,75,76" />
    <f v="261,258,75" />
    <f v="76,126,261" />
    <f v="378,106,262" />
    <f v="263,262,106" />
    <f v="264,106,180" />
    <f v="264,263,106" />
    <f v="265,264,180" />
    <f v="266,180,219" />
    <f v="266,265,180" />
    <f v="267,266,219" />
    <f v="268,219,235" />
    <f v="268,267,219" />
    <f v="269,268,235" />
    <f v="269,68,270" />
    <f v="270,62,271" />
    <f v="272,62,92" />
    <f v="272,271,62" />
    <f v="272,57,273" />
    <f v="274,57,84" />
    <f v="274,273,57" />
    <f v="274,71,275" />
    <f v="276,71,118" />
    <f v="276,275,71" />
    <f v="276,72,277" />
    <f v="278,72,154" />
    <f v="278,277,72" />
    <f v="279,278,154" />
    <f v="280,154,188" />
    <f v="280,279,154" />
    <f v="280,59,281" />
    <f v="282,59,134" />
    <f v="282,281,59" />
    <f v="283,285,284" />
    <f v="283,286,285" />
    <f v="287,282,134" />
    <f v="288,69,70" />
    <f v="289,134,173" />
    <f v="289,287,134" />
    <f v="290,70,101" />
    <f v="290,288,70" />
    <f v="101,143,290" />
    <f v="289,73,291" />
    <f v="292,143,201" />
    <f v="292,290,143" />
    <f v="293,73,160" />
    <f v="293,291,73" />
    <f v="294,55,56" />
    <f v="292,55,294" />
    <f v="56,82,294" />
    <f v="238,237,295" />
    <f v="296,293,160" />
    <f v="297,82,129" />
    <f v="297,294,82" />
    <f v="295,157,156" />
    <f v="298,160,210" />
    <f v="298,296,160" />
    <f v="297,67,299" />
    <f v="67,141,299" />
    <f v="300,298,210" />
    <f v="301,299,141" />
    <f v="141,199,301" />
    <f v="302,210,231" />
    <f v="302,300,210" />
    <f v="303,301,199" />
    <f v="199,215,303" />
    <f v="304,302,231" />
    <f v="303,54,305" />
    <f v="54,79,305" />
    <f v="306,231,240" />
    <f v="306,304,231" />
    <f v="307,79,165" />
    <f v="307,305,79" />
    <f v="308,240,244" />
    <f v="308,306,240" />
    <f v="309,244,310" />
    <f v="309,308,244" />
    <f v="311,310,312" />
    <f v="311,309,310" />
    <f v="313,312,314" />
    <f v="313,311,312" />
    <f v="315,314,316" />
    <f v="315,313,314" />
    <f v="317,316,318" />
    <f v="317,315,316" />
    <f v="318,254,317" />
    <f v="123,190,317" />
    <f v="315,317,190" />
    <f v="190,221,315" />
    <f v="313,315,221" />
    <f v="221,239,313" />
    <f v="311,313,239" />
    <f v="239,246,311" />
    <f v="309,311,246" />
    <f v="246,248,309" />
    <f v="308,309,248" />
    <f v="248,250,308" />
    <f v="63,211,307" />
    <f v="306,308,250" />
    <f v="250,253,306" />
    <f v="307,164,305" />
    <f v="304,306,253" />
    <f v="253,255,304" />
    <f v="305,77,303" />
    <f v="302,304,255" />
    <f v="255,256,302" />
    <f v="77,233,303" />
    <f v="303,233,301" />
    <f v="300,302,256" />
    <f v="256,257,300" />
    <f v="301,214,299" />
    <f v="298,300,257" />
    <f v="299,198,297" />
    <f v="122,158,298" />
    <f v="298,158,296" />
    <f v="195,172,296" />
    <f v="297,176,294" />
    <f v="293,133,171" />
    <f v="296,133,293" />
    <f v="292,294,97" />
    <f v="291,88,87" />
    <f v="291,293,88" />
    <f v="207,187,291" />
    <f v="292,168,290" />
    <f v="289,153,186" />
    <f v="291,153,289" />
    <f v="290,81,288" />
    <f v="287,119,185" />
    <f v="287,289,119" />
    <f v="284,81,167" />
    <f v="284,288,81" />
    <f v="282,116,117" />
    <f v="287,116,282" />
    <f v="117,151,282" />
    <f v="283,284,167" />
    <f v="281,151,206" />
    <f v="281,282,151" />
    <f v="319,167,193" />
    <f v="319,283,167" />
    <f v="280,115,169" />
    <f v="280,281,115" />
    <f v="320,319,80" />
    <f v="279,83,130" />
    <f v="280,83,279" />
    <f v="320,177,321" />
    <f v="278,90,91" />
    <f v="279,90,278" />
    <f v="91,322,278" />
    <f v="323,321,100" />
    <f v="277,322,324" />
    <f v="277,278,322" />
    <f v="324,325,277" />
    <f v="323,103,326" />
    <f v="276,325,327" />
    <f v="276,277,325" />
    <f v="327,328,276" />
    <f v="329,103,178" />
    <f v="329,326,103" />
    <f v="275,328,330" />
    <f v="275,276,328" />
    <f v="330,331,275" />
    <f v="332,329,178" />
    <f v="274,334,333" />
    <f v="275,334,274" />
    <f v="274,336,335" />
    <f v="337,178,216" />
    <f v="337,332,178" />
    <f v="273,335,338" />
    <f v="273,274,335" />
    <f v="273,340,339" />
    <f v="341,337,216" />
    <f v="339,342,273" />
    <f v="273,342,272" />
    <f v="343,216,234" />
    <f v="343,341,216" />
    <f v="271,345,344" />
    <f v="272,345,271" />
    <f v="271,347,346" />
    <f v="348,343,234" />
    <f v="349,350,271" />
    <f v="271,350,270" />
    <f v="351,348,85" />
    <f v="352,107,183" />
    <f v="352,351,107" />
    <f v="353,352,183" />
    <f v="354,183,220" />
    <f v="354,353,183" />
    <f v="355,354,220" />
    <f v="356,220,236" />
    <f v="356,355,220" />
    <f v="357,356,236" />
    <f v="358,236,147" />
    <f v="358,357,236" />
    <f v="263,146,262" />
    <f v="146,181,262" />
    <f v="359,358,108" />
    <f v="360,359,148" />
    <f v="361,148,66" />
    <f v="361,360,148" />
    <f v="361,58,362" />
    <f v="363,362,58" />
    <f v="258,74,260" />
    <f v="74,161,260" />
    <f v="260,161,364" />
    <f v="365,259,260" />
    <f v="235,68,269" />
    <f v="68,62,270" />
    <f v="92,57,272" />
    <f v="84,71,274" />
    <f v="118,72,276" />
    <f v="188,59,280" />
    <f v="284,285,366" />
    <f v="366,367,284" />
    <f v="368,369,284" />
    <f v="367,368,284" />
    <f v="370,371,288" />
    <f v="288,369,370" />
    <f v="288,284,369" />
    <f v="173,73,289" />
    <f v="201,55,292" />
    <f v="372,295,1425" />
    <f v="382,1425,295" />
    <f v="129,373,297" />
    <f v="373,67,297" />
    <f v="215,54,303" />
    <f v="165,63,307" />
    <f v="317,159,123" />
    <f v="307,191,164" />
    <f v="305,78,77" />
    <f v="301,226,214" />
    <f v="257,122,298" />
    <f v="214,198,299" />
    <f v="158,195,296" />
    <f v="198,176,297" />
    <f v="296,172,133" />
    <f v="292,97,194" />
    <f v="294,140,97" />
    <f v="87,207,291" />
    <f v="171,88,293" />
    <f v="292,194,168" />
    <f v="291,187,153" />
    <f v="290,128,81" />
    <f v="186,119,289" />
    <f v="185,152,287" />
    <f v="152,116,287" />
    <f v="206,115,281" />
    <f v="169,131,280" />
    <f v="320,80,227" />
    <f v="193,80,319" />
